company,category,candidate_slugs,ats_hints
Cera,health,cera|ceracare,greenhouse|lever
ZOE,health,zoe|joinzoe,greenhouse|ashby
Numan,health,numan,greenhouse|ashby
Patchwork Health,health,patchworkhealth|patchwork,greenhouse|lever
Second Nature,health,secondnature,greenhouse|lever
Exscientia,health,exscientia,greenhouse|lever
LabGenius,health,labgenius,ashby|greenhouse
Ocado Technology,logistics,ocadotechnology|ocado,greenhouse|lever
Zencargo,logistics,zencargo,greenhouse|lever
Beacon,logistics,beacon|beacontech,greenhouse|lever
HowNow,edtech,hownow|gethownow,greenhouse|ashby
Multiverse,edtech,multiverse,greenhouse
MyTutor,edtech,mytutor,greenhouse|lever
Third Space Learning,edtech,thirdspacelearning,greenhouse|lever
Attest,saas,attest|askattest,greenhouse|lever
Paysafe,saas,paysafe,greenhouse|lever
Onfido,saas,onfido,greenhouse|lever
ComplyAdvantage,saas,complyadvantage,greenhouse|lever
Codat,saas,codat,greenhouse|ashby
Permutive,saas,permutive,greenhouse|lever
Farewill,saas,farewill,greenhouse|lever
Juro,saas,juro,ashby|greenhouse
Legl,saas,legl,ashby|greenhouse
Luminance,saas,luminance,greenhouse|lever
Duel,saas,duel|dueltech,ashby|lever
Sylvera,saas,sylvera,ashby|greenhouse
Cervest,saas,cervest,greenhouse|lever
TravelPerk,saas,travelperk,greenhouse
Pleo,saas,pleo,greenhouse
Payhawk,saas,payhawk,greenhouse|lever
